id,y_pred,y_pred_p10,y_pred_p90
2025-07-05T01:00:00Z,72.31,37.96,101.84
2025-07-05T02:00:00Z,70.94,37.26,99.36
2025-07-05T03:00:00Z,72.53,38.93,98.17
2025-07-05T04:00:00Z,80.04,45.85,110.13
2025-07-05T05:00:00Z,77.39,36.74,113.06
2025-07-05T06:00:00Z,56.98,18.55,93.24
2025-07-05T07:00:00Z,46.07,6.11,77.14
2025-07-05T08:00:00Z,20.02,-21.51,53.41
2025-07-05T09:00:00Z,-8.72,-50.2,23.37
2025-07-05T10:00:00Z,-12.33,-53.16,21.7
2025-07-05T11:00:00Z,-13.49,-53.81,22.02
2025-07-05T12:00:00Z,-12.88,-54.41,26.2
2025-07-05T13:00:00Z,-1.08,-44.22,33.16
2025-07-05T14:00:00Z,6.16,-36.89,40.64
2025-07-05T15:00:00Z,32.89,-17.19,68.76
2025-07-05T16:00:00Z,76.58,28.42,115.98
2025-07-05T17:00:00Z,118.04,71.85,160.35
2025-07-05T18:00:00Z,148.73,108.27,186.65
2025-07-05T19:00:00Z,142.25,109.7,170.46
2025-07-05T20:00:00Z,116.14,87.82,143.35
2025-07-05T21:00:00Z,105.57,76.76,130.63
2025-07-05T22:00:00Z,94.89,61.41,122.18
2025-07-05T23:00:00Z,84.38,51.03,113.66
2025-07-06T00:00:00Z,80.71,45.58,110.26
2025-07-06T01:00:00Z,78.03,43.69,107.56
2025-07-06T02:00:00Z,76.74,43.06,105.15
2025-07-06T03:00:00Z,70.55,36.95,96.19
2025-07-06T04:00:00Z,54.42,20.24,84.52
2025-07-06T05:00:00Z,41.18,0.53,76.85
2025-07-06T06:00:00Z,16.25,-22.18,52.51
2025-07-06T07:00:00Z,-13.49,-53.45,17.58
2025-07-06T08:00:00Z,-10.21,-51.74,23.18
2025-07-06T09:00:00Z,-15.36,-56.85,16.73
2025-07-06T10:00:00Z,-23.6,-64.42,10.43
2025-07-06T11:00:00Z,-29.48,-69.81,6.02
2025-07-06T12:00:00Z,-32.43,-73.96,6.65
2025-07-06T13:00:00Z,-26.5,-69.65,7.73
2025-07-06T14:00:00Z,-9.85,-52.9,24.64
2025-07-06T15:00:00Z,5.52,-44.56,41.4
2025-07-06T16:00:00Z,64.21,16.06,103.62
2025-07-06T17:00:00Z,103.26,57.07,145.56
2025-07-06T18:00:00Z,139.14,98.67,177.05
2025-07-06T19:00:00Z,136.23,103.67,164.44
2025-07-06T20:00:00Z,127.37,99.06,154.58
2025-07-06T21:00:00Z,108.82,80.01,133.88
2025-07-06T22:00:00Z,97.81,64.33,125.1
2025-07-06T23:00:00Z,99.03,65.68,128.31
2025-07-07T00:00:00Z,91.04,55.91,120.6
2025-07-07T01:00:00Z,87.65,53.31,117.18
2025-07-07T02:00:00Z,88.85,55.17,117.27
2025-07-07T03:00:00Z,92.93,59.34,118.58
2025-07-07T04:00:00Z,113.77,79.59,143.87
2025-07-07T05:00:00Z,119.82,79.16,155.49
2025-07-07T06:00:00Z,106.77,68.35,143.04
2025-07-07T07:00:00Z,80.19,40.23,111.26
2025-07-07T08:00:00Z,69.42,27.89,102.81
2025-07-07T09:00:00Z,64.48,22.99,96.56
2025-07-07T10:00:00Z,60.33,19.5,94.35
2025-07-07T11:00:00Z,57.72,17.4,93.23
2025-07-07T12:00:00Z,59.35,17.82,98.43
2025-07-07T13:00:00Z,60.06,16.92,94.3
2025-07-07T14:00:00Z,71.16,28.1,105.64
2025-07-07T15:00:00Z,74.54,24.45,110.41
2025-07-07T16:00:00Z,97.17,49.02,136.58
2025-07-07T17:00:00Z,122.75,76.56,165.05
2025-07-07T18:00:00Z,163.23,122.77,201.15
2025-07-07T19:00:00Z,166.99,134.43,195.2
2025-07-07T20:00:00Z,134.13,105.81,161.34
2025-07-07T21:00:00Z,115.81,87.01,140.87
2025-07-07T22:00:00Z,107.27,73.79,134.56
2025-07-07T23:00:00Z,98.96,65.61,128.24
2025-07-08T00:00:00Z,96.33,61.2,125.88
2025-07-08T01:00:00Z,91.08,56.74,120.61
2025-07-08T02:00:00Z,93.8,60.12,122.22
2025-07-08T03:00:00Z,102.48,68.88,128.12
2025-07-08T04:00:00Z,123.88,89.7,153.98
2025-07-08T05:00:00Z,125.36,84.71,161.03
2025-07-08T06:00:00Z,114.63,76.2,150.89
2025-07-08T07:00:00Z,90.17,50.21,121.24
2025-07-08T08:00:00Z,82.84,41.32,116.24
2025-07-08T09:00:00Z,83.94,42.45,116.03
2025-07-08T10:00:00Z,65.81,24.98,99.84
2025-07-08T11:00:00Z,58.05,17.72,93.55
2025-07-08T12:00:00Z,62.19,20.66,101.27
2025-07-08T13:00:00Z,67.22,24.08,101.46
2025-07-08T14:00:00Z,70.42,27.37,104.9
2025-07-08T15:00:00Z,76.09,26.01,111.97
2025-07-08T16:00:00Z,100.41,52.25,139.81
2025-07-08T17:00:00Z,119.55,73.35,161.85
2025-07-08T18:00:00Z,137.9,97.44,175.82
2025-07-08T19:00:00Z,127.2,94.64,155.4
2025-07-08T20:00:00Z,122.08,93.77,149.29
2025-07-08T21:00:00Z,108.45,79.64,133.5
2025-07-08T22:00:00Z,96.71,63.23,124.0
2025-07-08T23:00:00Z,92.75,59.4,122.04
2025-07-09T00:00:00Z,86.55,51.42,116.11
2025-07-09T01:00:00Z,86.58,52.24,116.11
2025-07-09T02:00:00Z,88.23,54.55,116.64
2025-07-09T03:00:00Z,93.75,60.15,119.39
2025-07-09T04:00:00Z,104.07,69.89,134.17
2025-07-09T05:00:00Z,112.83,72.18,148.5
2025-07-09T06:00:00Z,102.31,63.88,138.57
2025-07-09T07:00:00Z,79.94,39.98,111.01
2025-07-09T08:00:00Z,68.13,26.6,101.52
2025-07-09T09:00:00Z,62.78,21.3,94.87
2025-07-09T10:00:00Z,49.25,8.42,83.28
2025-07-09T11:00:00Z,52.77,12.45,88.28
2025-07-09T12:00:00Z,45.51,3.99,84.59
2025-07-09T13:00:00Z,47.08,3.93,81.31
2025-07-09T14:00:00Z,57.06,14.01,91.54
2025-07-09T15:00:00Z,77.33,27.25,113.21
2025-07-09T16:00:00Z,90.07,41.92,129.48
2025-07-09T17:00:00Z,116.12,69.93,158.42
2025-07-09T18:00:00Z,145.92,105.46,183.84
2025-07-09T19:00:00Z,145.13,112.57,173.33
2025-07-09T20:00:00Z,133.57,105.26,160.78
2025-07-09T21:00:00Z,113.01,84.2,138.07
2025-07-09T22:00:00Z,104.19,70.71,131.48
2025-07-09T23:00:00Z,98.66,65.31,127.94
2025-07-10T00:00:00Z,90.82,55.69,120.38
2025-07-10T01:00:00Z,88.41,54.07,117.94
2025-07-10T02:00:00Z,89.2,55.52,117.62
2025-07-10T03:00:00Z,96.94,63.34,122.58
2025-07-10T04:00:00Z,113.03,78.85,143.13
2025-07-10T05:00:00Z,113.99,73.34,149.67
2025-07-10T06:00:00Z,111.72,73.29,147.98
2025-07-10T07:00:00Z,93.76,53.8,124.83
2025-07-10T08:00:00Z,81.96,40.43,115.35
2025-07-10T09:00:00Z,74.79,33.3,106.87
2025-07-10T10:00:00Z,61.37,20.55,95.4
2025-07-10T11:00:00Z,47.21,6.89,82.72
2025-07-10T12:00:00Z,44.03,2.51,83.11
2025-07-10T13:00:00Z,51.58,8.43,85.81
2025-07-10T14:00:00Z,62.4,19.35,96.88
2025-07-10T15:00:00Z,75.16,25.08,111.04
2025-07-10T16:00:00Z,91.21,43.06,130.62
2025-07-10T17:00:00Z,106.6,60.41,148.9
2025-07-10T18:00:00Z,123.76,83.3,161.68
2025-07-10T19:00:00Z,129.33,96.77,157.53
2025-07-10T20:00:00Z,121.68,93.37,148.9
